,_id,street_name,num_nearby,nb_best,nb_best_dist,nb_worst,nb_worst_dist
129,55e8e2afb1c8a71ef4de30df,Pfarrer-Wolf-Straße,2,Pfarrer-Wolf-Straße,0.0,Kohlenstraße,13.0
130,55e8e2b2b1c8a71ef4de573f,Birkigter Hang,0,,,,
131,55e8e2b7b1c8a71ef4de8f5d,Langebrücker Straße,1,Langebrücker Straße,0.0,Langebrücker Straße,0.0
132,55e8e2b7b1c8a71ef4de8f5e,Gartenweg,0,,,,
133,55e8e2b7b1c8a71ef4de96e2,Hainsberger Straße,2,Hainsberger Straße,0.0,An der Kleinbahn,14.0
134,55e8e2bab1c8a71ef4deb424,Cornelius-Gurlitt-Straße,0,,,,
135,55e8e2c4b1c8a71ef4df34f8,Wehrstraße,1,Wehrstraße,0.0,Wehrstraße,0.0
136,55e8e2c4b1c8a71ef4df34f9,Wehrstraße,1,Wehrstraße,0.0,Wehrstraße,0.0
137,55e8e2c5b1c8a71ef4df3dc7,Lange Straße,1,Lange Straße,0.0,Lange Straße,0.0
138,55e8e2c5b1c8a71ef4df3e76,Dresdner Straße,1,Dresdner Straße,0.0,Dresdner Straße,0.0
139,55e8e2cdb1c8a71ef4df9e49,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
140,55e8e2cdb1c8a71ef4df9e4f,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
141,55e8e2cdb1c8a71ef4df9e54,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
142,55e8e2cdb1c8a71ef4df9e55,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
143,55e8e2cdb1c8a71ef4df9e58,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
144,55e8e2cdb1c8a71ef4df9e5f,Eisenbahnstraße,1,Eisenbahnstraße,0.0,Eisenbahnstraße,0.0
145,55e8e2d8b1c8a71ef4e0246a,Alaunstraße,2,Alaunstraße,0.0,Görlitzer Straße,10.0
146,55e8e2d9b1c8a71ef4e03239,Am Lehmberg,1,Alte Meißner Landstraße,18.0,Alte Meißner Landstraße,18.0
147,55e8e2dbb1c8a71ef4e05119,Heinrich-Heine-Straße,1,Heinrich-Heine-Straße,0.0,Heinrich-Heine-Straße,0.0
148,55e8e2dbb1c8a71ef4e0511a,Heinrich-Heine-Straße,1,Heinrich-Heine-Straße,0.0,Heinrich-Heine-Straße,0.0
149,55e8e2dbb1c8a71ef4e0511b,Heinrich-Heine-Straße,1,Heinrich-Heine-Straße,0.0,Heinrich-Heine-Straße,0.0
150,55e8e2dbb1c8a71ef4e0511c,Heinrich-Heine-Straße,1,Heinrich-Heine-Straße,0.0,Heinrich-Heine-Straße,0.0
151,55e8e2dbb1c8a71ef4e0511d,Heinrich-Heine-Straße,1,Heinrich-Heine-Straße,0.0,Heinrich-Heine-Straße,0.0
152,55e8e2deb1c8a71ef4e07682,Breitscheidstraße,1,Breitscheidstraße,0.0,Breitscheidstraße,0.0
153,55e8e2e6b1c8a71ef4e0d447,Lutherstraße,0,,,,
154,55e8e2e7b1c8a71ef4e0d90b,Loschwitzer Straße,0,,,,
155,55e8e2ebb1c8a71ef4e10e39,Dresdner Straße,1,Dresdner Straße,0.0,Dresdner Straße,0.0
156,55e8e2ebb1c8a71ef4e10e3a,Brückenstraße,2,Brückenstraße,0.0,Am Mittelfeld,13.0
157,55e8e2ebb1c8a71ef4e10e3b,Brückenstraße,2,Brückenstraße,0.0,Am Mittelfeld,13.0
158,55e8e2ebb1c8a71ef4e10e3c,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
159,55e8e2ebb1c8a71ef4e10e3e,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
160,55e8e2ebb1c8a71ef4e10e3f,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
161,55e8e2ebb1c8a71ef4e10e41,Dresdner Straße,1,Dresdner Straße,0.0,Dresdner Straße,0.0
162,55e8e2ebb1c8a71ef4e10e42,Am Mittelfeld,2,Am Mittelfeld,0.0,Brückenstraße,13.0
163,55e8e2ebb1c8a71ef4e10e45,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
164,55e8e2ebb1c8a71ef4e10e48,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
165,55e8e2ebb1c8a71ef4e10e4a,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
166,55e8e2ebb1c8a71ef4e10e4b,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
167,55e8e2ebb1c8a71ef4e10e4d,Am Mittelfeld,2,Am Mittelfeld,0.0,Serkowitzer Straße,15.0
168,55e8e2ebb1c8a71ef4e10e4f,Dresdner Straße,1,Dresdner Straße,0.0,Dresdner Straße,0.0
169,55e8e2ebb1c8a71ef4e10e50,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
170,55e8e2ebb1c8a71ef4e10e52,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
171,55e8e2ebb1c8a71ef4e10e54,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
172,55e8e2ebb1c8a71ef4e10e5a,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
173,55e8e2ebb1c8a71ef4e10e5c,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
174,55e8e2ebb1c8a71ef4e10e5e,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
175,55e8e2ebb1c8a71ef4e10e60,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
176,55e8e2ebb1c8a71ef4e10e61,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
177,55e8e2ebb1c8a71ef4e10e62,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
178,55e8e2ebb1c8a71ef4e10e63,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
179,55e8e2ebb1c8a71ef4e10e64,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
180,55e8e2ebb1c8a71ef4e10e65,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
181,55e8e2ebb1c8a71ef4e10e66,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
182,55e8e2ebb1c8a71ef4e10e67,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
183,55e8e2ebb1c8a71ef4e10e68,Brückenstraße,1,Brückenstraße,0.0,Brückenstraße,0.0
184,55e8e2ebb1c8a71ef4e10e69,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
185,55e8e2ebb1c8a71ef4e10e6a,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
186,55e8e2ebb1c8a71ef4e10e6b,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
187,55e8e2ebb1c8a71ef4e10e6c,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
188,55e8e2ebb1c8a71ef4e10e6d,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
189,55e8e2ebb1c8a71ef4e10e6e,Serkowitzer Straße,1,Serkowitzer Straße,0.0,Serkowitzer Straße,0.0
190,55e8e2ebb1c8a71ef4e10e77,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
191,55e8e2ebb1c8a71ef4e10e78,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
192,55e8e2ebb1c8a71ef4e10e79,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
193,55e8e2ebb1c8a71ef4e10e7a,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
194,55e8e2ebb1c8a71ef4e10e7b,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
195,55e8e2ebb1c8a71ef4e10e7c,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
196,55e8e2ebb1c8a71ef4e10e7d,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
197,55e8e2ebb1c8a71ef4e10e7e,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
198,55e8e2ebb1c8a71ef4e10e7f,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
199,55e8e2ebb1c8a71ef4e10e80,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
200,55e8e2ebb1c8a71ef4e10e81,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
201,55e8e2ebb1c8a71ef4e10e82,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
202,55e8e2ebb1c8a71ef4e10e83,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
203,55e8e2ebb1c8a71ef4e10e84,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
204,55e8e2ebb1c8a71ef4e10e85,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
205,55e8e2ebb1c8a71ef4e10e86,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
206,55e8e2ebb1c8a71ef4e10e87,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
207,55e8e2ebb1c8a71ef4e10e88,Kötzschenbrodaer Straße,1,Kötzschenbrodaer Straße,0.0,Kötzschenbrodaer Straße,0.0
208,55e8e2ebb1c8a71ef4e10e89,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
209,55e8e2ebb1c8a71ef4e10e8a,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
210,55e8e2ebb1c8a71ef4e10e8b,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
211,55e8e2ebb1c8a71ef4e10e8c,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
212,55e8e2ebb1c8a71ef4e10e8d,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
213,55e8e2ebb1c8a71ef4e10e8e,Am Mittelfeld,1,Am Mittelfeld,0.0,Am Mittelfeld,0.0
214,55e8e2ebb1c8a71ef4e10e8f,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
215,55e8e2ebb1c8a71ef4e10e90,Radebeuler Straße,1,Radebeuler Straße,0.0,Radebeuler Straße,0.0
216,55e8e2ebb1c8a71ef4e10e92,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
217,55e8e2ebb1c8a71ef4e10e93,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
218,55e8e2ebb1c8a71ef4e10e94,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
219,55e8e2ebb1c8a71ef4e10e95,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
220,55e8e2ebb1c8a71ef4e10e96,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
221,55e8e2ebb1c8a71ef4e10e97,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
222,55e8e2ebb1c8a71ef4e10e98,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
223,55e8e2ebb1c8a71ef4e10e99,Breite Straße,2,Breite Straße,0.0,Lößnitzstraße,7.0
224,55e8e2ebb1c8a71ef4e10e9a,Breite Straße,2,Breite Straße,0.0,Lößnitzstraße,7.0
225,55e8e2ebb1c8a71ef4e10e9b,Breite Straße,2,Breite Straße,0.0,Lößnitzstraße,7.0
226,55e8e2ebb1c8a71ef4e10e9c,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
227,55e8e2ebb1c8a71ef4e10e9d,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
228,55e8e2ebb1c8a71ef4e10e9e,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
229,55e8e2ebb1c8a71ef4e10e9f,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
230,55e8e2ebb1c8a71ef4e10ea0,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
231,55e8e2ebb1c8a71ef4e10ea1,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
232,55e8e2ebb1c8a71ef4e10ea2,Breite Straße,1,Breite Straße,0.0,Breite Straße,0.0
233,55e8e2ebb1c8a71ef4e10ea3,Lößnitzstraße,1,Lößnitzstraße,0.0,Lößnitzstraße,0.0
234,55e8e2ebb1c8a71ef4e10ea4,Lößnitzstraße,1,Lößnitzstraße,0.0,Lößnitzstraße,0.0
235,55e8e2ebb1c8a71ef4e10ea5,Lößnitzstraße,1,Lößnitzstraße,0.0,Lößnitzstraße,0.0
236,55e8e2ebb1c8a71ef4e10ea6,Am Ringpark,2,Am Ringpark,0.0,Radebeuler Straße,16.0
237,55e8e2ebb1c8a71ef4e10ea7,Am Ringpark,1,Am Ringpark,0.0,Am Ringpark,0.0
238,55e8e2ebb1c8a71ef4e10ea8,Am Ringpark,1,Am Ringpark,0.0,Am Ringpark,0.0
239,55e8e2ebb1c8a71ef4e10ea9,Am Ringpark,1,Am Ringpark,0.0,Am Ringpark,0.0
240,55e8e2ebb1c8a71ef4e10eaa,Am Ringpark,1,Am Ringpark,0.0,Am Ringpark,0.0
241,55e8e2ebb1c8a71ef4e10eab,Am Ringpark,1,Am Ringpark,0.0,Am Ringpark,0.0
242,55e8e2ebb1c8a71ef4e1116f,Räcknitzhöhe,2,Räcknitzhöhe,0.0,Paradiesstraße,12.0
243,55e8e2ebb1c8a71ef4e11174,Hohensteinstraße,0,,,,
244,55e8e2ebb1c8a71ef4e11185,Gartenstraße,1,Gartenstraße,0.0,Gartenstraße,0.0
245,55e8e2ebb1c8a71ef4e11186,Gartenstraße,1,Gartenstraße,0.0,Gartenstraße,0.0
246,55e8e2ebb1c8a71ef4e11187,Gartenstraße,1,Gartenstraße,0.0,Gartenstraße,0.0
247,55e8e2ebb1c8a71ef4e11194,Hohensteinstraße,0,,,,
