,float,int,str,other
CATDIS,0.0,1.0,0.0,0.0
CEMT,0.0,0.0,0.0,5.0
FIXME,0.0,0.0,0.0,130.0
MCC,0.0,4.0,0.0,0.0
MNC,0.0,4.0,0.0,0.0
Name,0.0,0.0,0.0,1.0
WTWDIS,0.0,0.0,0.0,1.0
_id,0.0,0.0,0.0,1360188.0
abandoned,0.0,0.0,0.0,61.0
abutters,0.0,0.0,0.0,1.0
access,0.0,0.0,0.0,8652.0
access_ramp,0.0,0.0,0.0,1.0
address:city,0.0,0.0,0.0,80388.0
address:country,0.0,0.0,0.0,72867.0
address:door,0.0,521.0,0.0,3.0
address:housename,0.0,4.0,0.0,190.0
address:housenumber,0.0,72008.0,0.0,11797.0
address:housenumber_1,0.0,1.0,0.0,0.0
address:interpolation,0.0,0.0,0.0,65.0
address:phone,0.0,0.0,0.0,1.0
address:postcode,0.0,81015.0,0.0,0.0
address:room,0.0,1.0,0.0,0.0
address:state,0.0,0.0,0.0,133.0
address:street,0.0,0.0,0.0,84696.0
address:street_old,0.0,0.0,0.0,1.0
address:suburb,0.0,0.0,0.0,5804.0
admin_level,0.0,418.0,0.0,0.0
advertising,0.0,0.0,0.0,201.0
aerialway,0.0,0.0,0.0,10.0
aerodrome,0.0,0.0,0.0,1.0
aeroway,0.0,0.0,0.0,87.0
agricultural,0.0,0.0,0.0,16.0
airmark,0.0,0.0,0.0,4.0
alt_name,0.0,0.0,0.0,389.0
ambulance,0.0,0.0,0.0,12.0
amenity,0.0,0.0,0.0,15295.0
animal,0.0,0.0,0.0,6.0
animal_shelter,0.0,0.0,0.0,1.0
antiques,0.0,0.0,0.0,1.0
architect,0.0,0.0,0.0,4.0
area,0.0,0.0,0.0,493.0
art,0.0,0.0,0.0,2.0
artist,0.0,0.0,0.0,11.0
artist_name,0.0,0.0,0.0,49.0
artwork,0.0,0.0,0.0,1.0
artwork_type,0.0,0.0,0.0,119.0
asb,0.0,23.0,0.0,0.0
atm,0.0,0.0,0.0,103.0
attraction,0.0,0.0,0.0,80.0
audience,0.0,0.0,0.0,1.0
authorization,0.0,0.0,0.0,5.0
automated,0.0,0.0,0.0,7.0
automatic,0.0,0.0,0.0,1.0
baby,0.0,0.0,0.0,2.0
backrest,0.0,0.0,0.0,1910.0
bar,0.0,0.0,0.0,1.0
barrier,0.0,0.0,0.0,10354.0
basin,0.0,0.0,0.0,35.0
bdouble,0.0,0.0,0.0,511.0
beacon,0.0,0.0,0.0,12.0
beauty,0.0,0.0,0.0,13.0
beds,0.0,3.0,0.0,0.0
beer_garden,0.0,0.0,0.0,1.0
bell_tower,0.0,0.0,0.0,1.0
bench,0.0,0.0,0.0,1891.0
bic,0.0,0.0,0.0,6.0
bicycle,0.0,0.0,0.0,8801.0
bicycle_parking,0.0,0.0,0.0,717.0
biergarten,0.0,0.0,0.0,20.0
bike,0.0,0.0,0.0,1.0
bin,0.0,0.0,0.0,1584.0
biodip-member,0.0,0.0,0.0,3.0
bistro,0.0,0.0,0.0,1.0
board_type,0.0,0.0,0.0,84.0
boat,0.0,0.0,0.0,184.0
bollard,0.0,0.0,0.0,16.0
books,0.0,0.0,0.0,3.0
boundary,0.0,0.0,0.0,531.0
brand,0.0,0.0,0.0,535.0
brewery,0.0,0.0,0.0,37.0
bridge,0.0,0.0,0.0,1724.0
bridge_name,0.0,0.0,0.0,15.0
building,0.0,0.0,0.0,112733.0
buoy,0.0,0.0,0.0,49.0
bus,0.0,0.0,0.0,1428.0
bus_lines,0.0,3.0,0.0,0.0
buse,0.0,0.0,0.0,1.0
business,0.0,0.0,0.0,1.0
button_operated,0.0,0.0,0.0,1.0
cables,0.0,117.0,0.0,0.0
cafe,0.0,0.0,0.0,4.0
canoe,0.0,0.0,0.0,1.0
capacity,0.0,1372.0,0.0,0.0
capital,0.0,1.0,0.0,0.0
car,0.0,0.0,0.0,3.0
car_parts,0.0,0.0,0.0,2.0
car_repair,0.0,0.0,0.0,2.0
car_wash,0.0,0.0,0.0,2.0
caravans,0.0,0.0,0.0,7.0
cargo,0.0,0.0,0.0,7.0
carriage,0.0,0.0,0.0,12.0
casino,0.0,0.0,0.0,1.0
castle_type,0.0,0.0,0.0,16.0
cemetery,0.0,0.0,0.0,25.0
channel,0.0,0.0,0.0,1.0
check_date,0.0,0.0,0.0,3.0
checkpoint,0.0,0.0,0.0,3.0
circuits,0.0,9.0,0.0,0.0
circumference,2.0,0.0,0.0,0.0
classification,0.0,0.0,0.0,5.0
closest_town,0.0,0.0,0.0,1.0
clothes,0.0,0.0,0.0,35.0
club,0.0,0.0,0.0,9.0
cocktails,0.0,0.0,0.0,1.0
collection,0.0,0.0,0.0,3.0
collection_time,0.0,0.0,0.0,2.0
collection_times,0.0,0.0,0.0,520.0
colour,0.0,0.0,0.0,852.0
comment,0.0,0.0,0.0,91.0
communication,0.0,0.0,0.0,1.0
company,0.0,0.0,0.0,1.0
compensator,0.0,0.0,0.0,1.0
computer,0.0,0.0,0.0,1.0
condition,0.0,0.0,0.0,2.0
construction,0.0,0.0,0.0,125.0
construction_date,0.0,0.0,0.0,1.0
consulting,0.0,0.0,0.0,4.0
content,0.0,0.0,0.0,3.0
contents,0.0,0.0,0.0,1.0
conveying,0.0,0.0,0.0,7.0
copier,0.0,0.0,0.0,1.0
cost,0.0,0.0,0.0,1.0
count,0.0,3.0,0.0,0.0
country,0.0,0.0,0.0,9.0
covered,0.0,0.0,0.0,1305.0
craft,0.0,0.0,0.0,194.0
created_by,0.0,0.0,0.0,28598.0
crop,0.0,0.0,0.0,1.0
crossing,0.0,0.0,0.0,2072.0
crossing_ref,0.0,0.0,0.0,99.0
cuisine,0.0,0.0,0.0,713.0
cutline,0.0,0.0,0.0,2.0
cutting,0.0,0.0,0.0,89.0
cycleway,0.0,0.0,0.0,1513.0
dancing,0.0,0.0,0.0,1.0
ddbus2010,0.0,0.0,0.0,2.0
delivery,0.0,0.0,0.0,41.0
delivery_hours,0.0,0.0,0.0,1.0
denomination,0.0,0.0,0.0,192.0
denotation,0.0,0.0,0.0,1428.0
depth,1.0,0.0,0.0,3.0
descent,0.0,0.0,0.0,3.0
description,0.0,16.0,0.0,1092.0
design,0.0,0.0,0.0,5.0
designation,0.0,0.0,0.0,20.0
destination,0.0,0.0,0.0,340.0
dfi,0.0,0.0,0.0,1.0
diameter_crown,1.0,2.0,0.0,0.0
diaper,0.0,1.0,0.0,12.0
diplomatic,0.0,0.0,0.0,7.0
direction,0.0,0.0,0.0,7.0
direction_east,0.0,0.0,0.0,2.0
direction_north,0.0,0.0,0.0,1.0
direction_northeast,0.0,0.0,0.0,1.0
direction_northwest,0.0,0.0,0.0,1.0
direction_west,0.0,0.0,0.0,2.0
dispensing,0.0,0.0,0.0,51.0
display,0.0,0.0,0.0,57.0
disused,0.0,0.0,0.0,120.0
dog,0.0,0.0,0.0,27.0
dogs,0.0,0.0,0.0,4.0
dogshit,0.0,0.0,0.0,3.0
door,0.0,0.0,0.0,2.0
dormer,0.0,0.0,0.0,17.0
dormer_type,0.0,0.0,0.0,17.0
dormitory,0.0,0.0,0.0,23.0
drink,0.0,0.0,0.0,1.0
drinkable,0.0,0.0,0.0,3.0
drinking_water,0.0,0.0,0.0,5.0
drive_in,0.0,0.0,0.0,4.0
drive_through,0.0,0.0,0.0,25.0
e-cigarette,0.0,0.0,0.0,5.0
ebusinesslotse,0.0,0.0,0.0,2.0
education,0.0,0.0,0.0,3.0
ele,42.0,66.0,0.0,0.0
electrified,0.0,0.0,0.0,2877.0
eliquidjuice,0.0,0.0,0.0,3.0
email,0.0,0.0,0.0,229.0
embankment,0.0,0.0,0.0,864.0
emergency,0.0,0.0,0.0,2121.0
emergency_service,0.0,0.0,0.0,5.0
emergency_telephone_code,0.0,0.0,0.0,1.0
emergency_type,0.0,0.0,0.0,3.0
end_date,0.0,3.0,0.0,5.0
endline,0.0,0.0,0.0,1.0
enforcement,0.0,0.0,0.0,21.0
entrance,0.0,0.0,0.0,13845.0
escalator,0.0,0.0,0.0,6.0
est_width,5.0,4.0,0.0,0.0
ethnicity,0.0,0.0,0.0,1.0
exterior_seating,0.0,0.0,0.0,9.0
facebook,0.0,0.0,0.0,2.0
faces,0.0,3.0,0.0,0.0
fair_trade,0.0,0.0,0.0,3.0
fake_gaslight,0.0,0.0,0.0,3.0
falsche,0.0,0.0,0.0,1.0
fast_food,0.0,0.0,0.0,1.0
fax,0.0,0.0,0.0,160.0
feature,0.0,0.0,0.0,1.0
fee,0.0,1.0,0.0,605.0
fee_zone,0.0,22.0,0.0,0.0
female,0.0,0.0,0.0,4.0
fence_type,0.0,0.0,0.0,277.0
fenced,0.0,0.0,0.0,46.0
fireplace,0.0,0.0,0.0,7.0
fish,0.0,0.0,0.0,1.0
fishing,0.0,0.0,0.0,1.0
fixme,0.0,0.0,0.0,299.0
flagpole,0.0,0.0,0.0,20.0
floating,0.0,0.0,0.0,28.0
flood_prone,0.0,0.0,0.0,3.0
food,0.0,0.0,0.0,10.0
foot,0.0,0.0,0.0,8472.0
footway,0.0,0.0,0.0,2328.0
ford,0.0,0.0,0.0,67.0
forestry,0.0,0.0,0.0,7.0
format,0.0,0.0,0.0,37.0
former_amenity,0.0,0.0,0.0,1.0
former_building,0.0,0.0,0.0,2.0
fortification_type,0.0,0.0,0.0,1.0
frequency,1559.0,909.0,0.0,10.0
fruit,0.0,0.0,0.0,7.0
ft_link,0.0,0.0,0.0,30.0
ft_symbol,0.0,31.0,0.0,0.0
fuel,0.0,0.0,0.0,2.0
function,0.0,0.0,0.0,4.0
gambling,0.0,0.0,0.0,3.0
garage,0.0,0.0,0.0,1.0
gauge,0.0,3442.0,0.0,0.0
gay,0.0,0.0,0.0,10.0
genre,0.0,0.0,0.0,2.0
genus,0.0,0.0,0.0,239.0
geological,0.0,0.0,0.0,1.0
gift,0.0,0.0,0.0,1.0
golf,0.0,0.0,0.0,34.0
goods,0.0,0.0,0.0,29.0
google_plus,0.0,0.0,0.0,2.0
handrail,0.0,0.0,0.0,102.0
happy_hours,0.0,0.0,0.0,1.0
hardware,0.0,0.0,0.0,1.0
hazard,0.0,0.0,0.0,2.0
hazmat,0.0,0.0,0.0,17.0
headframe,0.0,0.0,0.0,1.0
health_facility,0.0,0.0,0.0,2.0
healthcare,0.0,0.0,0.0,70.0
height,870.0,464.0,0.0,45.0
heritage,0.0,7.0,0.0,59.0
hgv,0.0,0.0,0.0,369.0
hide,0.0,0.0,0.0,3.0
highspeed,0.0,0.0,0.0,928.0
highway,0.0,0.0,0.0,71464.0
hiking,0.0,0.0,0.0,333.0
historic,0.0,0.0,0.0,650.0
historical_name,0.0,0.0,0.0,4.0
history,0.0,0.0,0.0,65.0
hoops,0.0,1.0,0.0,0.0
horse,0.0,0.0,0.0,1605.0
horse_scale,0.0,0.0,0.0,7.0
hour_off,0.0,0.0,0.0,51.0
hour_on,0.0,0.0,0.0,51.0
hov,0.0,0.0,0.0,1.0
iata,0.0,0.0,0.0,2.0
icao,0.0,0.0,0.0,2.0
id,0.0,929915.0,0.0,430273.0
image,0.0,0.0,0.0,502.0
image_1,0.0,0.0,0.0,1.0
importance,0.0,2.0,0.0,2.0
incline,0.0,5.0,0.0,1235.0
indoor,0.0,0.0,0.0,74.0
industrial,0.0,0.0,0.0,3.0
info,0.0,0.0,0.0,1.0
informal,0.0,0.0,0.0,50.0
information,0.0,0.0,0.0,729.0
inline_skates,0.0,0.0,0.0,1.0
inscription,0.0,0.0,0.0,44.0
inside,0.0,0.0,0.0,1.0
int_name,0.0,0.0,0.0,22.0
int_ref,0.0,0.0,0.0,642.0
intermittent,0.0,0.0,0.0,46.0
internet_access,0.0,0.0,0.0,159.0
is_capital,0.0,0.0,0.0,1.0
is_in,0.0,0.0,0.0,212.0
island,0.0,0.0,0.0,1.0
junction,0.0,0.0,0.0,69.0
kerb,0.0,0.0,0.0,4.0
kiln,0.0,0.0,0.0,1.0
labor_camp,0.0,0.0,0.0,1.0
ladder,0.0,0.0,0.0,4.0
landcover,0.0,0.0,0.0,99.0
landmark,0.0,0.0,0.0,3.0
landscape,0.0,0.0,0.0,1.0
landuse,0.0,0.0,0.0,7774.0
lanes,2.0,3822.0,0.0,0.0
last_checked,0.0,0.0,0.0,45.0
lastcheck,0.0,0.0,0.0,18.0
lastchecked,0.0,0.0,0.0,1.0
laundry_service,0.0,0.0,0.0,2.0
lawyer,0.0,0.0,0.0,2.0
layer,2.0,3852.0,0.0,1.0
leaf_cycle,0.0,0.0,0.0,195.0
leaf_type,0.0,0.0,0.0,372.0
leisure,0.0,0.0,0.0,2532.0
length,0.0,2.0,0.0,0.0
level,0.0,673.0,0.0,15.0
level_offset,0.0,6.0,0.0,0.0
levels,0.0,3.0,0.0,0.0
lighting,0.0,0.0,0.0,1.0
line,0.0,3.0,0.0,13.0
lines,0.0,0.0,0.0,4.0
lining,0.0,0.0,0.0,1.0
link,0.0,0.0,0.0,1.0
lit,0.0,0.0,0.0,6019.0
lit_by_gaslight,0.0,0.0,0.0,158.0
loc_name,0.0,0.0,0.0,48.0
loc_ref,0.0,0.0,0.0,6.0
local_ref,0.0,1.0,0.0,20.0
locality,0.0,0.0,0.0,1.0
location,0.0,0.0,0.0,129.0
lock,0.0,0.0,0.0,6.0
long_name,0.0,0.0,0.0,1.0
lotterie,0.0,0.0,0.0,1.0
lottery,0.0,0.0,0.0,8.0
lotto,0.0,0.0,0.0,1.0
male,0.0,0.0,0.0,4.0
man_made,0.0,0.0,0.0,1251.0
manufacturer,0.0,0.0,0.0,3.0
map,0.0,0.0,0.0,5.0
map_size,0.0,0.0,0.0,63.0
map_type,0.0,0.0,0.0,61.0
marker,0.0,0.0,0.0,19.0
massage,0.0,0.0,0.0,1.0
material,0.0,0.0,0.0,1441.0
max_age,0.0,6.0,0.0,0.0
maxaxleload,0.0,8.0,0.0,0.0
maxheight,244.0,72.0,0.0,56.0
maxlength,2.0,23.0,0.0,0.0
maxspeed,0.0,13255.0,0.0,189.0
maxstay,1.0,2.0,0.0,24.0
maxweight,368.0,162.0,0.0,5.0
maxwidth,67.0,23.0,0.0,0.0
meat,0.0,0.0,0.0,1.0
medical,0.0,0.0,0.0,1.0
member_of,0.0,0.0,0.0,4.0
memorial,0.0,0.0,0.0,20.0
microbrewery,0.0,0.0,0.0,6.0
milestone_type,0.0,0.0,0.0,12.0
military,0.0,0.0,0.0,3.0
min_age,0.0,5.0,0.0,0.0
min_height,9.0,89.0,0.0,0.0
min_level,0.0,1.0,0.0,0.0
mineshaft_type,0.0,0.0,0.0,1.0
mobile,0.0,1.0,0.0,0.0
mobile_phone,0.0,0.0,0.0,2.0
monument,0.0,0.0,0.0,1.0
mooring,0.0,0.0,0.0,2.0
motor_vehicle,0.0,0.0,0.0,1999.0
motorboat,0.0,0.0,0.0,11.0
motorcar,0.0,0.0,0.0,1994.0
motorcycle,0.0,0.0,0.0,289.0
motorroad,0.0,0.0,0.0,40.0
movable,0.0,0.0,0.0,11.0
moved,0.0,0.0,0.0,16.0
mtb,0.0,0.0,0.0,221.0
museum,0.0,0.0,0.0,2.0
music,0.0,0.0,0.0,1.0
name,0.0,276.0,0.0,37211.0
name_1,0.0,0.0,0.0,1.0
name_short,0.0,0.0,0.0,3.0
narrow,0.0,0.0,0.0,1.0
nat,0.0,0.0,0.0,1.0
nat_name,0.0,0.0,0.0,1.0
natural,0.0,0.0,0.0,8908.0
natural_protection,0.0,0.0,0.0,1.0
nature,0.0,0.0,0.0,1.0
naturism,0.0,0.0,0.0,2.0
ncn_ref,0.0,0.0,0.0,4.0
net,0.0,0.0,0.0,1.0
network,0.0,0.0,0.0,360.0
night_turn_off,0.0,0.0,0.0,15.0
node_refs,0.0,0.0,0.0,209522.0
noexit,0.0,0.0,0.0,769.0
noise_barrier,0.0,0.0,0.0,5.0
noname,0.0,0.0,0.0,19.0
note,0.0,6.0,0.0,2686.0
note2,0.0,0.0,0.0,1.0
nudism,0.0,0.0,0.0,2.0
obsolete_boundary,0.0,0.0,0.0,1.0
obstacle,0.0,0.0,0.0,14.0
obstacle_name,0.0,0.0,0.0,10.0
odbl,0.0,0.0,0.0,1.0
office,0.0,0.0,0.0,377.0
official_name,0.0,0.0,0.0,6.0
old_amenity,0.0,0.0,0.0,3.0
old_highway,0.0,0.0,0.0,1.0
old_name,0.0,0.0,0.0,306.0
old_ref,0.0,0.0,0.0,6.0
oneway,0.0,77.0,0.0,6134.0
onkz,0.0,23.0,0.0,0.0
opening_hours,0.0,0.0,0.0,2800.0
operating_hours,0.0,0.0,0.0,1.0
operator,0.0,0.0,0.0,7300.0
organic,0.0,0.0,0.0,20.0
origin,0.0,0.0,0.0,3.0
outdoor_area,0.0,0.0,0.0,1.0
outdoor_seating,0.0,0.0,0.0,53.0
overtaking,0.0,0.0,0.0,3.0
owner,0.0,0.0,0.0,1.0
park_ride,0.0,0.0,0.0,193.0
parking,0.0,0.0,0.0,1406.0
parking_space,0.0,0.0,0.0,1.0
parts,0.0,0.0,0.0,6.0
passenger_lines,0.0,534.0,0.0,0.0
passengers,0.0,1.0,0.0,0.0
passing_places,0.0,0.0,0.0,4.0
pathtype,0.0,0.0,0.0,28.0
payment,0.0,0.0,0.0,10.0
permanent,0.0,0.0,0.0,1.0
pets,0.0,0.0,0.0,6.0
phases,0.0,2.0,0.0,0.0
phone,2.0,10.0,0.0,2045.0
photo,0.0,0.0,0.0,8.0
pipeline,0.0,0.0,0.0,57.0
place,0.0,0.0,0.0,305.0
placement,0.0,0.0,0.0,114.0
plant,0.0,0.0,0.0,1.0
platforms,0.0,1.0,0.0,0.0
playground,0.0,0.0,0.0,141.0
playground_1,0.0,0.0,0.0,1.0
playground_2,0.0,0.0,0.0,1.0
pole,0.0,0.0,0.0,2.0
population,0.0,14.0,0.0,0.0
position,0.0,0.0,0.0,1.0
postal_code,0.0,4447.0,0.0,1.0
power,0.0,0.0,0.0,3970.0
power_supply,0.0,0.0,0.0,3.0
presence,0.0,0.0,0.0,1.0
priority_road,0.0,0.0,0.0,2.0
prison_camp,0.0,0.0,0.0,1.0
proposed,0.0,0.0,0.0,16.0
protected,0.0,0.0,0.0,1.0
protected_area,0.0,0.0,0.0,1.0
psv,0.0,0.0,0.0,236.0
public_transport,0.0,0.0,0.0,4060.0
pump,0.0,0.0,0.0,2.0
rack,0.0,0.0,0.0,62.0
radar_reflector,0.0,0.0,0.0,11.0
railway,0.0,0.0,0.0,7309.0
raised,0.0,0.0,0.0,2.0
ramp,0.0,0.0,0.0,67.0
rating,0.0,0.0,0.0,1.0
razed,0.0,0.0,0.0,3.0
recording,0.0,0.0,0.0,2.0
recycling_type,0.0,0.0,0.0,375.0
ref,0.0,2849.0,0.0,4510.0
ref_ft,0.0,0.0,0.0,3.0
ref_name,0.0,0.0,0.0,16.0
reg_name,0.0,0.0,0.0,100.0
religion,0.0,0.0,0.0,211.0
render,0.0,0.0,0.0,13.0
rental,0.0,0.0,0.0,9.0
repair,0.0,0.0,0.0,6.0
research_institution,0.0,0.0,0.0,3.0
reservoir_type,0.0,0.0,0.0,18.0
resource,0.0,0.0,0.0,5.0
restaurant,0.0,0.0,0.0,3.0
road,0.0,0.0,0.0,2.0
roof,0.0,0.0,0.0,6.0
rooms,0.0,6.0,0.0,0.0
route,0.0,0.0,0.0,6.0
ruin,0.0,0.0,0.0,2.0
ruins,0.0,0.0,0.0,53.0
sac_scale,0.0,0.0,0.0,106.0
safety_inspection,0.0,0.0,0.0,4.0
sale,0.0,0.0,0.0,6.0
sauna,0.0,0.0,0.0,1.0
sausage,0.0,0.0,0.0,1.0
school,0.0,0.0,0.0,2.0
school_type,0.0,0.0,0.0,4.0
scooter,0.0,0.0,0.0,1.0
seamark,0.0,0.0,0.0,61.0
seats,0.0,1169.0,0.0,0.0
second_hand,0.0,0.0,0.0,32.0
segregated,0.0,0.0,0.0,789.0
self_service,0.0,0.0,0.0,16.0
self_storage,0.0,0.0,0.0,1.0
service,0.0,0.0,0.0,8486.0
service_times,0.0,0.0,0.0,5.0
shelter,0.0,0.0,0.0,2043.0
shelter_type,0.0,0.0,0.0,55.0
ship,0.0,0.0,0.0,1.0
shisha,0.0,0.0,0.0,7.0
shoes,0.0,0.0,0.0,5.0
shooting,0.0,0.0,0.0,2.0
shop,0.0,0.0,0.0,3736.0
short_name,0.0,0.0,0.0,59.0
shower,0.0,0.0,0.0,2.0
sidewalk,0.0,0.0,0.0,1214.0
site_type,0.0,0.0,0.0,1.0
ski,0.0,0.0,0.0,85.0
sloped_curb,0.0,0.0,0.0,966.0
smokefree,0.0,0.0,0.0,1.0
smoking,0.0,0.0,0.0,224.0
smoking_hours,0.0,0.0,0.0,1.0
smoothness,0.0,0.0,0.0,3121.0
sms,0.0,0.0,0.0,26.0
snowmobile,0.0,0.0,0.0,84.0
social_facility,0.0,0.0,0.0,48.0
source,0.0,0.0,0.0,29802.0
source_ref,0.0,0.0,0.0,36.0
speciality,0.0,0.0,0.0,5.0
species,0.0,0.0,0.0,162.0
sport,0.0,0.0,0.0,773.0
stamps,0.0,0.0,0.0,1.0
stars,0.0,20.0,0.0,0.0
start_date,0.0,197.0,0.0,388.0
startline,0.0,0.0,0.0,1.0
station_id,0.0,0.0,0.0,1.0
stay,0.0,5.0,0.0,0.0
step_count,0.0,365.0,0.0,2.0
steps,0.0,0.0,0.0,1.0
stone_type,0.0,0.0,0.0,22.0
stop_date,0.0,1.0,0.0,13.0
storage,0.0,0.0,0.0,3.0
street_cabinet,0.0,0.0,0.0,9.0
structure,0.0,0.0,0.0,1.0
studio,0.0,0.0,0.0,1.0
substance,0.0,0.0,0.0,5.0
substation,0.0,0.0,0.0,175.0
supervised,0.0,0.0,0.0,195.0
support,0.0,0.0,0.0,49.0
surface,0.0,0.0,0.0,15364.0
surface_material,0.0,0.0,0.0,1.0
surface_state,0.0,0.0,0.0,9.0
surveillance,0.0,0.0,0.0,46.0
sustenance,0.0,0.0,0.0,1.0
swimming,0.0,0.0,0.0,3.0
symbol,0.0,0.0,0.0,4.0
table,0.0,0.0,0.0,2.0
tactile_paving,0.0,0.0,0.0,872.0
takeaway,0.0,0.0,0.0,53.0
taxi,0.0,0.0,0.0,22.0
taxon,0.0,0.0,0.0,1.0
tenant,0.0,0.0,0.0,3.0
tents,0.0,0.0,0.0,12.0
thermometer,0.0,0.0,0.0,3.0
tickets,0.0,0.0,0.0,2.0
todo,0.0,0.0,0.0,1.0
toilet,0.0,0.0,0.0,17.0
toilets,0.0,0.0,0.0,14.0
toll,0.0,0.0,0.0,2.0
tomb,0.0,0.0,0.0,1.0
topmark,0.0,0.0,0.0,19.0
tourism,0.0,0.0,0.0,1871.0
tourist_bus,0.0,0.0,0.0,4.0
tower,0.0,0.0,0.0,2.0
tracks,0.0,40.0,0.0,0.0
tracktype,0.0,0.0,0.0,4842.0
trade,0.0,0.0,0.0,2.0
traffic_calming,0.0,0.0,0.0,107.0
traffic_sign,0.0,1.0,0.0,533.0
trail_visibility,0.0,0.0,0.0,196.0
train,0.0,0.0,0.0,106.0
training,0.0,0.0,0.0,1.0
tram,0.0,0.0,0.0,586.0
transformer,0.0,0.0,0.0,2.0
tree_lined,0.0,0.0,0.0,9.0
trees,0.0,0.0,0.0,7.0
truck_wash,0.0,0.0,0.0,1.0
tunnel,0.0,0.0,0.0,1047.0
turn,0.0,0.0,0.0,22.0
tv,0.0,0.0,0.0,1.0
type,0.0,0.0,0.0,1360188.0
unisex,0.0,0.0,0.0,2.0
url,0.0,0.0,0.0,58.0
usage,0.0,0.0,0.0,1478.0
user,0.0,0.0,0.0,1.0
valves,0.0,0.0,0.0,3.0
vegan,0.0,0.0,0.0,1.0
vegetabels,0.0,0.0,0.0,1.0
vehicle,0.0,0.0,0.0,374.0
vending,0.0,0.0,0.0,606.0
verified,0.0,0.0,0.0,1.0
version,0.0,1.0,0.0,0.0
veterinary,0.0,0.0,0.0,1.0
via_ferrata_scale,0.0,2.0,0.0,0.0
view,0.0,0.0,0.0,5.0
visibility,0.0,0.0,0.0,55.0
visible,0.0,0.0,0.0,1.0
voltage,0.0,2522.0,0.0,11.0
voltage-high,0.0,10.0,0.0,0.0
voltage-low,0.0,10.0,0.0,0.0
wall,0.0,0.0,0.0,39.0
waste,0.0,0.0,0.0,1.0
waste_basket,0.0,0.0,0.0,122.0
water,0.0,0.0,0.0,40.0
water_slide,0.0,0.0,0.0,3.0
waterway,0.0,0.0,0.0,1367.0
website,0.0,0.0,0.0,2647.0
weight,0.0,1.0,0.0,0.0
wetland,0.0,0.0,0.0,15.0
wheelchair,0.0,0.0,0.0,9010.0
width,1243.0,2201.0,0.0,22.0
wifi,0.0,0.0,0.0,16.0
wikidata,0.0,0.0,0.0,14.0
wikimedia_commons,0.0,0.0,0.0,1.0
wikipedia,0.0,0.0,0.0,851.0
winter_service,0.0,0.0,0.0,24.0
wires,0.0,0.0,0.0,79.0
wood,0.0,0.0,0.0,224.0
year,0.0,9.0,0.0,2.0
zoo,0.0,0.0,0.0,1.0
